"name","negative","positive"
Aiguamúrcia,5,1
Alcover,11,2
Alió,2,0
Bràfim,5,2
Cabra del Camp,7,0
El Milà,1,1
El Pla de Santa Maria,6,3
El Pont d'Armentera,2,1
Els Garidells,0,2
Figuerola del Camp,4,0
La Masó,1,1
Montferri,0,1
Mont-Ral,0,1
Nulles,2,0
Puigpelat,2,0
Rodonyà,1,3
Vallmoll,4,2
Valls,127,45
Vilabella,3,4
Vila-Rodona,3,2
Agullana,1,2
Avinyonet de Puigventós,10,2
Bàscara,1,0
Biure,2,0
Boadella d'Empordà,1,0
Borrassà,3,3
Cabanelles,1,0
Cabanes,2,0
Cadaqués,8,6
Capmany,4,7
Castelló d'Empúries,29,11
Cistella,4,0
Colera,1,1
Darnius,3,0
El Far d'Empordà,2,3
El Port de la Selva,2,1
Espolla,2,0
Figueres,271,73
Fortià,7,0
Garriguella,2,1
La Jonquera,12,4
L'Armentera,2,5
L'Escala,29,10
Lladó,14,2
Llançà,16,4
Llers,9,2
Maçanet de Cabrenys,4,1
Masarac,0,2
Mollet de Peralada,1,0
Navata,8,2
Ordis,2,1
Palau-Saverdera,8,3
Pau,1,0
Pedret i Marzà,1,0
Peralada,9,1
Pont de Molins,3,0
Pontós,1,0
Portbou,3,1
Rabós,1,1
Riumors,2,0
Roses,51,15
Sant Climent Sescebes,3,3
Sant Miquel de Fluvià,4,3
Sant Pere Pescador,6,2
Santa Llogaia d'Àlguema,2,0
Saus Camallera i Llampaies,1,3
Siurana,2,0
Terrades,1,8
Torroella de Fluvià,3,0
Ventalló,10,0
Vilabertran,3,1
Vilafant,32,14
Vilajuïga,6,3
Vilamalla,7,1
Vilamaniscle,1,0
Vilanant,4,0
Vila-Sacra,2,2
Vilaür,1,1
Avinyonet del Penedès,9,5
Castellet i la Gornal,6,3
Castellví de la Marca,3,0
El Pla del Penedès,5,0
Font-Rubí,10,4
Gelida,23,18
La Granada,14,8
Les Cabanyes,8,2
Mediona,55,80
Olèrdola,18,1
Olesa de Bonesvalls,9,2
Pacs del Penedès,5,2
Puigdàlber,3,2
Sant Cugat Sesgarrigues,0,4
Sant Llorenç d'Hortons,10,9
Sant Martí Sarroca,20,4
Sant Pere de Riudebitlles,7,6
Sant Quintí de Mediona,12,6
Sant Sadurní d'Anoia,41,23
Santa Fe del Penedès,2,0
Santa Margarida i els Monjos,30,16
Subirats,15,7
Torrelavit,6,4
Torrelles de Foix,6,5
Vilafranca del Penedès,298,135
Vilobí del Penedès,1,2
Alàs i Cerc,1,0
Bassella,1,1
Cabó,0,1
La Seu d'Urgell,31,28
Les Valls de Valira,0,1
Montferrer i Castellbò,1,3
Oliana,8,8
Organyà,3,1
Ribera d'Urgellet,3,1
El Pont de Suert,4,3
La Vall de Boí,1,1
Vilaller,0,1
Argençola,3,0
Cabrera d'Anoia,9,4
Calaf,16,10
Calonge de Segarra,0,1
Capellades,24,41
Carme,7,6
Castellfollit de Riubregós,0,2
Castellolí,9,4
Copons,4,1
El Bruc,10,6
Els Hostalets de Pierola,23,12
Els Prats de Rei,2,1
Igualada,681,302
Jorba,10,5
La Llacuna,10,6
La Pobla de Claramunt,28,11
La Torre de Claramunt,23,28
Masquefa,36,19
Montmaneu,2,1
Òdena,35,17
Orpí,0,1
Piera,97,64
Sant Martí de Tous,22,4
Sant Martí Sesgueioles,1,1
Santa Margarida de Montbui,126,79
Santa Maria de Miralles,1,1
Vallbona d'Anoia,13,9
Veciana,2,0
Vilanova del Camí,136,88
Bossòst,7,13
Es Bòrdes,1,0
Les,3,1
Naut Aran,2,2
Vielha e Mijaran,35,46
Vilamòs,0,1
Aguilar de Segarra,1,1
Artés,16,16
Avinyó,10,1
Balsareny,10,9
Callús,12,3
Cardona,27,45
Castellbell i el Vilar,6,6
Castellfollit del Boix,2,0
Castellgalí,9,9
Castellnou de Bages,5,0
El Pont de Vilomara i Rocafort,8,15
Fonollosa,6,4
Manresa,383,225
Marganell,2,0
Monistrol de Montserrat,15,4
Mura,1,0
Navarcles,29,27
Navàs,22,28
Rajadell,0,1
Sallent,19,22
Sant Feliu Sasserra,2,0
Sant Fruitós de Bages,40,47
Sant Joan de Vilatorrada,44,67
Sant Mateu de Bages,4,1
Sant Salvador de Guardiola,17,7
Sant Vicenç de Castellet,34,15
Santpedor,48,22
Súria,24,14
Alforja,7,4
Almoster,6,4
Arbolí,0,1
Botarell,3,2
Cambrils,93,71
Castellvell del Camp,8,2
Colldejou,1,0
Duesaigües,0,1
La Selva del Camp,11,18
l'Albiol,3,1
L'Aleixar,3,4
Les Borges del Camp,7,0
Maspujols,2,0
Montbrió del Camp,7,4
Mont-Roig del Camp,14,16
Prades,2,1
Pratdip,2,0
Reus,293,305
Riudecanyes,1,1
Riudecols,0,1
Riudoms,14,13
Vandellòs i l'Hospitalet de l'Infant,13,12
Vilanova d'Escornalbou,0,2
Vilaplana,0,4
Vinyols i  els Arcs,4,2
Aldover,2,2
Benifallet,3,0
Camarles,8,1
Deltebre,44,2
El Perelló,5,0
l'Aldea,10,1
L'Ametlla de Mar,16,4
L'Ampolla,8,1
Paüls,1,0
Roquetes,38,6
Tivenys,1,0
Tortosa,202,40
